prediction	target	loss	dist
𐍄 𐍅 𐌹 𐍃 𐍃 𐍄 S146:𐌰 S156:𐌽 S174:𐌳 S186:𐌰 S206:𐌹 S265:𐌼		9.174063682556152	12
𐌰 𐌽 𐌰 𐍀 𐍂 𐌰 𐌲 𐌲 𐌰 S156:𐌽 S174:𐌳 S186:𐌰		9.134241104125977	12
m a m m ō S190:n S272:s		9.281169891357422	7
𐌲 S49:𐌰 𐍃 𐌺 𐌰 𐌸 S168:𐌾 S206:𐌹 S218:𐌸		8.937296867370605	9
𐌿 𐍃 𐍃 𐍄 𐌰 𐌽 𐌳 𐌰 S54:𐌹 𐌽 S174:𐌳 S186:𐌰		9.3613862991333	12
𐌲 𐌰 𐌰 𐌹 𐌽 𐌰 𐌹 S218:𐌸		8.960305213928223	8
𐍅 S54:𐌹 𐌻 𐍅 S206:𐌹 S218:𐌸		9.196029663085938	6
u f s n i þ S163:u S228:þ		9.198763847351074	8
𐌿 𐍃 𐌱 𐍂 𐌰 𐌹 𐌳 S201:𐌴 S206:𐌹 S218:𐌸		9.336812019348145	10
𐌰 𐍆 𐍈 𐌰 𐍀 S155:𐌹 S174:𐌳 S186:𐌰		9.070318222045898	8
𐌰 𐌹 𐌷 𐌰 𐌽 𐌳 S206:𐌹 S235:𐌽		9.070341110229492	8
𐌲 𐌰 𐌿 𐍂 S168:𐌾 S206:𐌹 S218:𐌸		8.934623718261719	7
þ a u r n e i n S250:a S275:i S295:z S298:ē		9.162859916687012	12
𐌲 𐌰 𐌷 𐌰 𐌿 𐍃 𐌹 S174:𐌳 S186:𐌰 S192:𐌽 S255:𐍃		8.970989227294922	11
𐌹 𐌽 𐍃 𐍄 S173:𐍉 S218:𐌸 S282:𐌿 S306:𐌼		9.18797779083252	8
𐌼 𐌰 𐌹 𐌳 𐌾 𐌰 𐌽 𐌳 𐍃		9.553239822387695	9
u s n u m a n S187:ō S190:n S250:a		9.228614807128906	10
l a þ ō S226:d S278:ō		9.196057319641113	6
u n h a i l S197:a S220:t S250:a		9.201874732971191	9
𐌷 𐌿 𐌽 𐌳 S173:𐍉 S180:𐌽 S186:𐌰		8.9273681640625	7
𐌰 𐍆 𐍄 𐍂 𐌰 𐌽 𐌽 𐌰 𐍃 𐍄 𐍉 𐌽 𐌳 𐌴 𐌹 𐌽 𐌳 𐌴 𐌹 𐌽 𐌳 𐌴 𐍃 𐍄 𐌴 𐌹 𐌽 𐌳 𐌴 𐌹 𐌽 𐌳		9.131668090820312	32
u s h a u h i S134:d S187:ō S190:n S250:a		9.212316513061523	11
𐌰 𐍆 𐍅 𐌰 𐌻 𐍅 𐌹 S169:𐌳 S173:𐍉 S192:𐌽 S255:𐍃		9.09747314453125	11
𐍃 𐌽 𐌿 𐍄 𐍂 S186:𐌰 S194:𐌼		9.403945922851562	7
h ū h j S141:i S228:þ		9.277294158935547	6
𐌽 g a w i n n a S190:n S226:d S272:s		5.970632076263428	11
i t a S226:d S250:a		8.855366706848145	5
u b i l S250:a S275:i S295:z S298:ē		9.178807258605957	8
𐍅 𐍂 S54:𐌹 𐌺 S206:𐌹 S214:𐍄 S255:𐍃		9.016213417053223	7
a f l a g S141:i S226:d S231:ē S262:d S275:i		9.069872856140137	10
u s w a n d S141:i S226:d S231:ē S291:d S297:u		9.215187072753906	11
b i w S31:ē s S163:u		9.140088081359863	6
𐌲 𐌰 𐌱 S54:𐌹 𐌿 𐌲 S206:𐌹		8.929540634155273	7
s i p ō n S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		9.374091148376465	12
𐌲 𐌰 𐍃 𐍀 𐌹 𐌻 𐌻 𐍉 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S265:𐌼		8.980711936950684	14
𐌲 𐌰 𐍄 𐌰 𐌿 𐌾 𐌰 S155:𐌹 S174:𐌳 S186:𐌰		8.936768531799316	10
w a i n a h S278:ō S286:n		9.264081954956055	8
d a u þ S250:a S256:i S257:z S258:ō S272:s		9.179573059082031	9
s i g l j a S73:i n S197:a		9.306675910949707	9
a s n e i s		9.020702362060547	6
u s þ r ō þ i S134:d S187:ō S190:n S250:a		9.202990531921387	11
𐌲 𐌰 𐍃 𐌰 𐍄 𐌹 S169:𐌳 S173:𐍉 S192:𐌽 S305:𐍉		8.961923599243164	10
u s S130:g S137:a S150:g S239:g S249:g S250:a		9.219280242919922	8
a u d a g S123:e S141:i S228:þ		8.897871971130371	8
f r a w u l w a n S197:a		9.152114868164062	10
𐌲 𐌰 𐍅 𐌰 S54:𐌹 𐍂 𐍀 S206:𐌹 S218:𐌸		8.953415870666504	9
a l a þ a r b S212:ō		9.002870559692383	8
d i s t a r S163:u S220:t S272:s		9.155263900756836	9
𐌰 𐍆 𐍃 𐍅 𐌰 𐌲 𐌲 𐍅 S168:𐌾 S206:𐌹 S235:𐌽 S294:𐌰		9.1279296875	12
𐌰 𐍆 𐌸 𐌻 S54:𐌹 𐌿 𐌷 S186:𐌰 S206:𐌹 S229:𐌽 S230:𐌳 S294:𐌰		9.087477684020996	12
𐌲 𐌰 𐌸 𐌰 𐍂 𐌱 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S303:𐌸		8.978311538696289	13
u f a r f u l l		9.19263744354248	8
s l ē p a n d S197:a		9.354736328125	8
𐍆 𐍂 𐌰 𐍅 𐌰 𐌹 𐍂 𐌸 S206:𐌹 S218:𐌸		9.01254653930664	10
g a l ē k i n ō S226:d S231:ē S291:d S297:u S307:þ		9.02877140045166	13
h a i þ n ō S190:n		9.332201957702637	7
a n a l a u g n S133:j S187:ō S190:n S250:a		9.068227767944336	12
a g l S244:j S250:a S275:i S283:m		9.016822814941406	7
𐍃 𐌺 𐌰 𐌻 𐌺 S186:𐌰 S192:𐌽 S255:𐍃		9.439277648925781	8
a u h j o d S70:a S88:n s		9.025925636291504	9
a t s a t S133:j S141:i S228:þ		9.01846981048584	8
𐌲 𐌰 𐍂 𐌰 𐌶 𐌽 𐍉 S192:𐌽		8.916675567626953	8
a f h a i m S133:j S141:i S190:n		9.035283088684082	9
f r a l u s n S187:ō S226:d S231:ē S291:d S297:u S302:m		9.157114028930664	13
𐌰 𐌽 𐌰 𐌻 𐌰 𐍄 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S294:𐌰		9.07260513305664	11
𐌼 𐌿 𐌻 𐌳 𐌴 𐌹 𐌽 S147:𐍃		9.535828590393066	8
𐌰 𐌽 𐌳 𐌹 𐌻 𐌰 𐌿 𐍃		9.063424110412598	8
𐌻 𐌰 𐌹 𐌺 S186:𐌰		9.092591285705566	5
s ō k j a S73:i n S197:a		9.332226753234863	8
a n a i n s a k a S190:n S226:d S250:a		9.050559043884277	12
g a g d r a b a n S226:d S272:s		6.0086212158203125	11
𐌰 𐍄 𐌲 𐌹 S148:𐌱 S186:𐌰 S206:𐌹 S265:𐌼 S294:𐌰		9.081512451171875	9
a n a w a m m S244:j S250:a S256:i S268:t S272:s		9.049898147583008	12
𐌰 𐌹 𐍂 𐌸 𐌴 𐌹 𐌽 S186:𐌰 S194:𐌼 S265:𐌼 S294:𐌰		9.033265113830566	11
𐌰 𐌽 𐌰 𐌷 𐌰 𐌼 𐍉 S176:𐌼 S186:𐌰		9.114363670349121	9
w a n S141:i S190:n S272:s		9.334197998046875	6
𐌷 𐌰 𐌷 𐌰 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		9.317625999450684	10
𐌼 𐌰 𐌿 𐌳 S155:𐌹 S174:𐌳 S186:𐌰		9.62884521484375	7
𐍄 𐌹 𐌿 𐌷 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S265:𐌼		9.187426567077637	10
𐌽 𐌻 S52:𐌴 𐌹 𐍈 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		7.910139560699463	9
u s h a u h i S226:d S250:a S283:m		9.201512336730957	10
s i g i s		9.269580841064453	5
𐍃 𐍄 𐌰 𐌼 𐌼 S173:𐍉 S180:𐌽 S186:𐌰		9.38025951385498	8
𐍆 𐌰 𐌿 𐍂 𐌰 𐌼 𐌴 𐌻 S201:𐌴 S206:𐌹 S214:𐍄 S255:𐍃		9.028934478759766	12
w a n d S141:i S226:d S231:ē S291:d S297:u S307:þ		9.326254844665527	10
g a m a i n þ S250:a S256:i S257:z S258:ō S272:s		8.936319351196289	12
l i þ S82:j u s		9.118060111999512	6
𐌲 𐌰 𐌻 𐌴 𐌹 𐌺 𐌰 𐌹 S169:𐌳 S173:𐍉 S192:𐌽		8.958879470825195	11
a f t a u r n a S141:i S207:m S250:a		9.015616416931152	11
𐌲 𐌰 𐍄 𐌹 𐌼 𐍂 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹 S235:𐌽 S294:𐌰		8.978248596191406	13
f a u r a m a n w S141:i S226:d S231:ē		9.229315757751465	12
s w a r t S141:i S190:n S272:s		9.320847511291504	8
𐌷 𐌻 𐌹 𐍆 𐌰 S206:𐌹 S214:𐍄 S255:𐍃		9.24707317352295	8
𐌷 𐌻 𐌰 𐌹 S76:𐌱 S77:𐍉 𐍃		9.202205657958984	7
f u l l j a n d S141:i S190:n S272:s		9.142271995544434	11
𐍆 𐌿 𐌻 𐌻 𐌰 𐍆 𐍂 𐌰 𐌸 S168:𐌾 S186:𐌰 S230:𐌳 S294:𐌰		9.063791275024414	13
h a f j a S141:i S190:n S226:d S250:a		9.318496704101562	9
b r u n j ō S190:n S272:s		9.187731742858887	8
b i f a i h ō S226:d S231:ē S291:d S297:u		9.224420547485352	11
m i þ n i m a S141:i S190:n S250:a		9.31908130645752	10
b l ō þ a r i n n a n d S44:e S73:i S88:n s		9.213025093078613	16
i t a S190:n S226:d S250:a		9.36476993560791	6
g a t S70:a S73:i r S137:a S141:i S226:d S250:a S297:u		8.835302352905273	11
w a n a i n S141:i S190:n		9.25606918334961	8
h u l S133:j S137:a S190:n S226:d S250:a		9.219395637512207	8
𐌰 𐍄 𐌲 𐌰 𐍂 𐌰 𐌹 𐌷 𐍄 𐌾 𐌰 S155:𐌹 S174:𐌳 S186:𐌰		9.091584205627441	14
𐌿 𐌽 𐌳 𐍂 𐌰 S206:𐌹 S216:𐍂 S217:𐍉 S218:𐌸 S282:𐌿		9.344219207763672	10
𐌰 𐌽 𐌳 𐌸 𐌰 𐌲 𐌺 𐌾 𐌰 S174:𐌳 S186:𐌰		9.096861839294434	11
𐌽 S130:g S137:a S150:g S239:g S249:g S250:a S261:n S262:d S272:s		7.5198187828063965	10
w i t ō d a f a s t e i s		9.168387413024902	13
l e i k		9.10125732421875	4
𐌳 𐍂 𐌹 𐌲 𐌺 𐌰 𐌽 𐌳 S52:𐌴 S54:𐌹 S89:𐌽 𐍃		9.259832382202148	12
𐌸 𐌰 𐌿 𐍂 𐍃 S168:𐌾 S173:𐍉 S192:𐌽 S201:𐌴		9.464129447937012	9
s w i k n S250:a S275:i S283:m		9.311095237731934	8
m i þ n i m a S141:i S226:d S250:a		9.282926559448242	10
f a u r a r a h n S141:i S226:d S231:ē S262:d S263:u S268:t S272:s		9.20555591583252	16
f S86:u n þ S163:u S228:þ		9.133061408996582	6
𐌽 𐌰 𐍂 𐌳 S168:𐌾 S186:𐌰 S192:𐌽 S201:𐌴		9.152531623840332	8
𐍅 𐌹 𐍄 S162:𐌰 S174:𐌳 S186:𐌰		9.094929695129395	6
g a l e i k a i S226:d S278:ō S283:m		8.96035385131836	11
g a w i g a n S187:ō S190:n S250:a		8.977082252502441	10
𐌲 𐌰 𐍃 𐍄 𐌰 𐌽 𐌳 S206:𐌹 S218:𐌸		8.976622581481934	9
𐌰 𐌽 𐌳 𐌷 𐌰 𐌹 S55:𐍄 𐌰 S155:𐌹 S174:𐌳 S186:𐌰		9.100272178649902	11
u s w a u r p a n S187:ō S190:n S250:a		9.219674110412598	12
w r a k j a S141:i S272:s		9.211019515991211	8
𐌰 𐍆 𐌳 𐌰 𐌿 𐌱 𐌽 S186:𐌰 S206:𐌹 S265:𐌼		9.096951484680176	10
r S73:i n n S141:i S220:t S272:s		8.997732162475586	7
g a m a n S250:a S286:n S298:ē		8.989315032958984	8
𐌲 𐌰 𐍂 𐌹 𐌽 𐌽 𐌰 S155:𐌹 S156:𐌽 S174:𐌳 S186:𐌰		8.952543258666992	11
𐍂 𐌰 𐌹 𐌳 𐌾 𐌰 S174:𐌳 S186:𐌰		9.034751892089844	8
a t d r a g a S141:i S190:n S226:d S250:a		9.035954475402832	11
𐌲 𐌰 𐍆 𐍂 𐌹 𐍃 𐌰 𐌷 𐍄 S201:𐌴 S206:𐌹		8.949913024902344	11
s n S73:i w S137:a S141:i S190:n S226:d S250:a		9.368541717529297	9
þ l i u h S141:i S228:þ		9.023702621459961	7
𐍄 𐌰 𐌻 𐌶 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S303:𐌸		9.231435775756836	10
𐍂 𐌹 𐌽 𐌽 𐍉 S192:𐌽		9.055612564086914	6
𐌲 𐌰 𐍅 𐌰 𐌻 𐌹 S174:𐌳 S206:𐌹 S235:𐌽 S255:𐍃		8.976398468017578	10
l a i s t j a n d S141:i S190:n S272:s		9.184229850769043	12
𐌳 𐌹 𐍃 𐍃 𐌺 𐌰 𐌹 𐌳 𐌰 S206:𐌹		9.242469787597656	10
𐌼 𐌹 𐌸 𐌹 𐌽 𐌽 𐌲 𐌰 𐌻 S52:𐌴 𐌹 𐌸 S186:𐌰 S206:𐌹 S265:𐌼 S294:𐌰		9.681831359863281	16
g a f u l l a w e i s i S226:d S250:a S275:i		8.987707138061523	15
d w a l a w a u r d e i S190:n		9.146339416503906	13
i n w a n d j a S190:n S226:d S250:a		9.424603462219238	11
𐌷 𐌰 𐌿 𐌷 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		9.263622283935547	9
𐌲 𐌰 𐍄 𐌰 𐌿 𐍂 𐌽 S173:𐍉 S174:𐌳 S186:𐌰		8.94655704498291	10
𐌱 𐌹 𐌳 𐍉 𐌼 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿		9.027364730834961	10
a n d s S31:ē t S123:e S141:i S272:s		8.937224388122559	9
𐌹 𐌽 𐍄 𐍂 𐌿 𐍃 𐌲 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿		9.11939811706543	12
a i z		8.85564136505127	3
𐌲 𐌰 𐌻 𐌰 𐌹 𐍃 S168:𐌾 S186:𐌰 S206:𐌹 S237:𐍅 S294:𐌰		8.960322380065918	11
g a i l S123:e S141:i S220:t S272:s		8.853551864624023	8
𐌿 𐍃 𐍅 𐌰 𐌷 𐍃 𐌰 𐌽		9.355971336364746	8
n i þ a S190:n S226:d S250:a		8.94880199432373	7
𐍆 𐌰 𐌿 𐍂 𐌰 𐌲 𐌰 𐍂 𐌴 𐌳 𐌰 𐌽 S173:𐍉 S192:𐌽 S255:𐍃		9.059901237487793	15
𐌱 𐌹 𐌳 𐌾 𐌰 𐌽 S174:𐌳 S186:𐌰		9.0347900390625	8
𐌷 𐌹 𐌻 𐍀 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S265:𐌼		9.281445503234863	10
s w i g l ō S220:t S272:s		9.317770957946777	8
u n l u s t S70:a S88:n s		9.179646492004395	9
𐌲 𐌰 𐌻 𐌹 𐌿 𐌷 𐍄 𐌾 𐌰 𐌽 𐌳 S206:𐌹 S235:𐌽 S255:𐍃		8.992209434509277	14
b i s k e i n S137:a S141:i S190:n S226:d S250:a		9.194825172424316	12
a n d þ S189:ā S219:h S220:t S225:ē S226:d S297:u		9.048762321472168	10
𐌲 𐌰 𐌻 𐌰 𐌲 𐌹 S174:𐌳 S186:𐌰 S206:𐌹 S265:𐌼		8.96053695678711	10
l a i s t S123:e S141:i S228:þ		9.109138488769531	8
𐍃 𐌹 𐌽 𐌴 𐌹 𐌲		9.327611923217773	6
𐌲 𐌰 𐌸 𐌰 𐌿 𐍂 𐍃 𐌽 𐌰 S175:𐌹 S176:𐌼 S186:𐌰		8.965336799621582	12
w r ō h S123:e S141:i S228:þ		9.208581924438477	7
𐌷 𐌰 𐌹 𐍄 𐌰 𐌽 𐌳 S173:𐍉 S180:𐌽 S186:𐌰		9.275566101074219	10
b i s k e i n S250:a S256:i S268:t S272:s		9.206977844238281	11
𐌿 𐌽 𐌳 𐍂 S52:𐌴 S87:𐌳 𐌰 S155:𐌹 S156:𐌽 S174:𐌳 S186:𐌰		9.349472999572754	11
h r ō p S133:j S137:a S141:i S190:n S226:d S250:a		9.324832916259766	10
𐌽 𐌰 𐍄 S168:𐌾 S186:𐌰 S206:𐌹 S214:𐍄 S255:𐍃		9.153595924377441	8
a t h S70:a f S133:j S137:a S141:i S226:d S250:a		8.983885765075684	10
𐌲 𐌰 𐌻 𐌹 𐌿 𐌲 S173:𐍉 S180:𐌽 S186:𐌰		8.909300804138184	9
a f d u m b n a S141:i S246:w S250:a		9.021040916442871	11
k a u s S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		9.442736625671387	11
g a s l ē p S123:e S141:i S272:s		8.962881088256836	9
𐌿 𐍆 𐌰 𐍂 S155:𐌹 S169:𐌳 S174:𐌳 S177:𐌾 S186:𐌰		9.322402000427246	9
r e i r a n d S73:i S88:n s		9.020161628723145	10
u s m S125:ē S160:t S163:u S220:t S272:s		9.217365264892578	8
a r m S197:a S220:t S250:a		8.991835594177246	6
𐌲 𐌰 𐌱 𐌴 𐌹 𐌲 S186:𐌰 S194:𐌼		8.915460586547852	8
𐍃 𐌹 𐌽 𐌴 𐌹 𐌲 S206:𐌹 S255:𐍃		9.255792617797852	8
þ i u d a n S250:a S261:n S272:s		9.125020980834961	9
u s h r a m S141:i S226:d S231:ē S291:d S297:u		9.231194496154785	11
𐌺 𐌹 𐌽 𐌳 𐌹 𐌽 S186:𐌰 S194:𐌼		9.309882164001465	8
g a s a t i S226:d S278:ō S286:n S300:s		9.001240730285645	10
h r ū k S133:j S197:a S226:d S250:a		9.312948226928711	8
l a g g S250:a S283:m		9.237963676452637	6
a f m a i t S141:i S228:þ		8.988539695739746	8
g a d a u þ n a n d S250:a S286:n S298:ē		8.99188232421875	13
h u g S141:i S226:d S231:ē S291:d S297:u S307:þ		9.306904792785645	9
𐌱 𐌹 𐍅 𐌰 𐌽 𐌳 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		9.032061576843262	11
b i l e i þ a S141:i S160:t S163:u S283:m		9.202859878540039	11
𐍆 𐌿 𐌻 𐌻 𐌰 𐍆 𐍂 𐌰 𐌸 S201:𐌴 S206:𐌹 S218:𐌸		9.075676918029785	12
s i k l S231:ē		9.289522171020508	5
ū t b a u r a n S250:a S261:n S272:s		10.28539752960205	11
𐌽 𐌰 𐌲 𐌽 𐌰 𐌲 𐌻 S168:𐌾 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		7.513193607330322	12
l ē w S123:e S141:i S228:þ		9.181330680847168	6
h n a i w i S226:d S250:a		9.345807075500488	8
f r a k u n S124:þ S125:ē S226:d S297:u		9.150840759277344	10
h a i t S137:a S190:n S226:d S250:a		9.311880111694336	8
𐌿 𐍃 𐌷 S77:𐍉 𐍆 S201:𐌴 S206:𐌹		9.313454627990723	7
d r i u s a S141:i S246:w S250:a		9.118104934692383	9
𐍂 𐌰 𐌿 𐍀 S206:𐌹 S230:𐌳 S238:𐌴 S281:𐌳 S282:𐌿		9.023775100708008	9
𐌲 𐌰 𐍃 𐌼 𐌴 𐌹 𐍄 S206:𐌹 S218:𐌸		8.94030475616455	9
𐌲 𐌰 𐌱 𐌹 𐌲 𐌾 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S265:𐌼		8.958918571472168	12
𐌳 𐍂 𐌹 𐌲 𐌺 𐌰 𐌽 𐌳 𐍃		9.244905471801758	9
g a t S31:ē m S163:u		8.893467903137207	6
b a r i z e i n S141:i S190:n		9.2716703414917	10
𐌲 𐌰 𐌹 𐌻 S201:𐌴 S206:𐌹 S218:𐌸		8.949138641357422	7
g a b a u r a n S250:a S275:i S276:z S278:ō		9.00055980682373	12
𐌲 𐌰 𐌺 𐌹 𐌿 𐍃 𐌰 S54:𐌹 𐌽 S186:𐌰		8.941873550415039	10
𐌰 𐍄 𐍂 𐌹 𐌽 𐌽 𐌰 𐌽 𐌳 S233:𐍉		9.073999404907227	10
g a s ō þ j a S141:i S246:w S250:a		8.855049133300781	10
g a f i l h		8.8380708694458	6
u r r i s a n S73:i s		9.260187149047852	9
h a r j i s		9.32468318939209	6
𐌿 𐍃 𐍅 𐌰 𐌻 𐍄 𐌴 𐌹 𐌽 S186:𐌰		9.33127212524414	10
g a w a l i S134:d S187:ō S190:n S250:a		9.001792907714844	10
u s q i s t i S228:þ		9.197855949401855	8
u f a r s w S61:ō r S163:u		9.202221870422363	9
𐌿 𐌽 𐌵 𐌴 𐌸 S168:𐌾 S186:𐌰 S192:𐌽 S294:𐌰		9.362069129943848	9
g a f ā h S137:a S141:i S226:d S250:a S297:u		8.843069076538086	10
g a þ r S44:e i h S197:a S226:d S250:a		8.84341812133789	10
g a m a u r g i S226:d S278:ō S286:n S300:s		9.02079963684082	12
f i j S137:a S141:i S228:þ		9.214162826538086	6
𐌲 𐌰 𐌼 𐌹 𐌺 𐌹 𐌻 S168:𐌾 S186:𐌰 S206:𐌹 S230:𐌳 S294:𐌰		8.944222450256348	12
𐌳 𐍉 𐌼 𐌾 𐌰 𐌽 𐌳 S186:𐌰		9.23913860321045	8
f r a w a r d S123:e S141:i S228:þ		9.187705993652344	10
l a i S197:a S226:d S250:a		9.129878997802734	6
f r u m S187:ō S190:n S250:a		9.15015697479248	7
ƕ e i l S137:a S141:i S226:d S231:ē S262:d S263:u S268:t S272:s		10.69016170501709	12
𐌷 𐌽 𐌰 𐌹 𐍅 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.327853202819824	9
𐍃 𐌹 𐌻 𐌳 𐌰 𐌻 𐌴 𐌹 𐌺 𐌾 𐌰 𐌽 𐌳 S233:𐍉		9.432334899902344	14
𐌲 𐌰 𐌺 𐌰 𐍂 𐍉 S156:𐌽 S174:𐌳 S186:𐌰		8.904285430908203	9
g l i t m u n S244:j S250:a S256:i S268:t S272:s		8.898932456970215	12
𐌽 b a u S189:ā S190:n S226:d S272:s		6.607725143432617	8
𐌰 𐌽 𐌰 𐌵 S155:𐌹 S176:𐌼 S186:𐌰 S206:𐌹 S218:𐌸		9.109701156616211	9
u f a r w i s a n d s		9.195894241333008	11
𐍅 𐌰 𐌼 𐌼		8.9932279586792	4
𐌲 𐌰 𐍄 𐌰 𐌻 𐌶 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿		8.97138500213623	11
𐌳 𐌹 𐍃 𐍃 𐌺 𐌰 𐌹 𐌳 𐌰 𐌽 𐌳 S233:𐍉		9.26155948638916	12
d i s d a i l S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		9.18423080444336	14
𐌰 𐌷 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S303:𐌸		9.207663536071777	8
𐌿 𐌱 𐌹 𐌻 𐍅 𐌰 𐌿 𐍂 𐌳 S186:𐌰 S206:𐌹 S236:𐌶 S238:𐌴		9.341102600097656	13
𐌲 𐌰 𐌳 𐌰 𐌿 𐌱 S155:𐌹 S174:𐌳 S201:𐌴 S203:𐌳 S206:𐌹		8.940892219543457	11
b l a n d S250:a		9.129868507385254	6
𐍆 𐍂 𐌰 𐌻 𐌹 𐌿 𐍃 𐌰 𐌽 𐌳 S186:𐌰		8.998083114624023	11
𐌰 𐌽 𐌳 𐌷 𐌰 𐌹 𐍄 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S255:𐍃		9.11871337890625	14
a r b S141:i S190:n S250:a		8.994495391845703	6
𐌻 𐌴 𐌺 𐌹 𐌽 𐍉 S174:𐌳 S186:𐌰		9.136123657226562	8
𐌳 𐌿 𐍂 𐌹 𐌽 𐌽 𐌰 S206:𐌹 S214:𐍄 S255:𐍃		9.233551979064941	10
𐍆 𐌹 𐌾 S206:𐌹 S235:𐌽 S294:𐌰		8.986455917358398	6
𐌵 𐌰 𐌹 𐍂 𐍂 S168:𐌾 S173:𐍉 S192:𐌽 S201:𐌴		9.572186470031738	9
a n d h a i t S250:a S256:i S268:t S272:s		9.049566268920898	11
𐍃 𐌺 𐌰 𐌻 𐌾 S173:𐍉		9.44630241394043	6
a g l S197:a		8.952749252319336	4
𐍆 𐍂 𐌰 𐍅 𐌰 𐍂 𐌳 𐌾 𐌰 𐌽 S174:𐌳 S186:𐌰		9.020233154296875	12
a u þ S141:i S272:s		8.931529998779297	5
l a i S250:a S256:i S268:t S272:s		9.15648078918457	7
u s m S116:i S121:t S137:a S141:i S226:d S250:a		9.199122428894043	9
h u l S141:i S226:d S231:ē S262:d S275:i		9.277915954589844	8
𐌻 𐌰 𐌲 𐌲 𐌰 𐌼 𐍉 𐌳 𐌴 𐌹 S192:𐌽		9.096860885620117	11
𐌰 𐌽 𐌰 𐌻 𐌰 𐌲 𐌾 𐌰 𐌽 𐌳 S201:𐌴 S206:𐌹 S235:𐌽 S255:𐍃		9.105451583862305	14
𐍆 𐍂 𐌰 𐍅 𐌰 𐍂 𐌳 S155:𐌹 S174:𐌳 S201:𐌴 S230:𐌳 S282:𐌿 S306:𐌼		9.03431510925293	13
𐌼 𐌹 𐌺 𐌹 𐌻 S168:𐌾 S206:𐌹 S218:𐌸		9.591151237487793	8
𐌻 S49:𐌰 S54:𐌹 𐍃		9.089395523071289	4
f r a m a l d r		9.160901069641113	8
𐍃 𐍄 𐌰 𐌿 𐍄 𐌰 S156:𐌽 S174:𐌳 S186:𐌰		9.404630661010742	9
𐌲 𐌰 𐍅 𐌴 𐌹 𐌷 𐌰 𐌹 𐌳 S206:𐌹 S235:𐌽		8.966403007507324	11
m a u r g i n S250:a S283:m		9.324211120605469	9
𐌱 𐌹 𐌱 𐌿 𐌽 𐌳 𐌰 𐌽 S186:𐌰 S192:𐌽 S255:𐍃		9.105884552001953	11
𐌻 𐌰 𐌹 𐍃 𐌹 S174:𐌳 S186:𐌰 S192:𐌽 S255:𐍃		9.13463020324707	9
𐌽 𐌱 𐌹 𐍃 𐍅 S49:𐌰 𐍂 S186:𐌰 S192:𐌽 S230:𐌳 S255:𐍃		7.125155448913574	11
þ a i r h s a i ƕ a n d S197:a		9.160014152526855	13
g a s l e i þ j a S73:i n S197:a		8.959177017211914	12
f ē t j a S141:i S207:m S250:a		9.190495491027832	8
b i s k i n S163:u S228:þ		9.239224433898926	8
u b i l w a u r d S141:i S226:d S231:ē S262:d S269:e S270:i S272:s		9.17486572265625	16
a f a r l a i s t j a n d S187:ō S190:n S250:a		9.090286254882812	16
𐌰 𐌲 𐌻 S206:𐌹 S235:𐌽 S255:𐍃		9.092002868652344	6
𐌱 𐌹 𐌼 𐌰 𐌼 𐍀 𐌾 𐌰 S206:𐌹 S218:𐌸		9.07185173034668	10
u f a r s w a r a S190:n S226:d S250:a		9.204288482666016	12
m i þ f r a h i n þ a S190:n S226:d S250:a		9.329181671142578	14
g a t r a u S137:a S141:i S228:þ		9.004064559936523	9
𐍆 𐍂 𐌰 𐌵 𐌹 𐍃 𐍄 𐌽 S173:𐍉 S174:𐌳 S201:𐌴 S203:𐌳 S204:𐌴 S206:𐌹 S218:𐌸		9.041044235229492	15
u s b S31:ē r S163:u S228:þ		9.263375282287598	7
𐍅 𐌻 𐌰 𐌹 𐍄 𐍉 S156:𐌽 S186:𐌰		9.150188446044922	8
